year,currency_code,country_code,fx_turnover_daily_bn,fx_share_pct,fx_share_pct_200
2001,USD,USA,556.93,46.4599,89.9
2001,EUR,EMU,234.79,19.5866,37.9
2001,JPY,JPN,145.58,12.1447,23.5
2001,GBP,GBR,80.53,6.7183,13.0
2001,CHF,CHE,37.17,3.1008,6.0
2001,CAD,CAN,27.88,2.3256,4.5
2001,AUD,AUS,26.64,2.2222,4.3
2001,SEK,SWE,15.49,1.292,2.5
2001,HKD,HKG,13.63,1.137,2.2
2001,NOK,NOR,9.29,0.7752,1.5
2001,DKK,DNK,7.43,0.6202,1.2
2001,SGD,SGP,6.81,0.5685,1.1
2001,ZAR,ZAF,5.58,0.4651,0.9
2001,MXN,MEX,4.96,0.4134,0.8
2001,KRW,KOR,4.96,0.4134,0.8
2001,NZD,NZL,3.72,0.3101,0.6
2001,BRL,BRA,3.1,0.2584,0.5
2001,PLN,POL,3.1,0.2584,0.5
2001,TWD,TWN,1.86,0.155,0.3
2001,RUB,RUS,1.86,0.155,0.3
2001,INR,IND,1.24,0.1034,0.2
2001,THB,THA,1.24,0.1034,0.2
2001,CZK,CZE,1.24,0.1034,0.2
2001,CLP,CHL,1.24,0.1034,0.2
2001,SAR,SAU,1.24,0.1034,0.2
2001,ILS,ISR,0.62,0.0517,0.1
2001,MYR,MYS,0.62,0.0517,0.1
2001,CNY,CHN,0.0,0.0,0.0
2001,HUF,HUN,0.0,0.0,0.0
2001,IDR,IDN,0.0,0.0,0.0
2001,TRY,TUR,0.0,0.0,0.0
2001,PHP,PHL,0.0,0.0,0.0
2004,USD,USA,850.96,45.5016,88.0
2004,EUR,EMU,361.66,19.3382,37.4
2004,JPY,JPN,201.14,10.7549,20.8
2004,GBP,GBR,159.56,8.5315,16.5
2004,CHF,CHE,58.02,3.1024,6.0
2004,AUD,AUS,58.02,3.1024,6.0
2004,CAD,CAN,40.61,2.1717,4.2
2004,SEK,SWE,21.27,1.1375,2.2
2004,HKD,HKG,17.41,0.9307,1.8
2004,NOK,NOR,13.54,0.7239,1.4
2004,NZD,NZL,10.64,0.5688,1.1
2004,MXN,MEX,10.64,0.5688,1.1
2004,KRW,KOR,10.64,0.5688,1.1
2004,SGD,SGP,8.7,0.4654,0.9
2004,DKK,DNK,8.7,0.4654,0.9
2004,ZAR,ZAF,6.77,0.3619,0.7
2004,RUB,RUS,5.8,0.3102,0.6
2004,PLN,POL,3.87,0.2068,0.4
2004,TWD,TWN,3.87,0.2068,0.4
2004,INR,IND,2.9,0.1551,0.3
2004,BRL,BRA,2.9,0.1551,0.3
2004,THB,THA,1.93,0.1034,0.2
2004,CZK,CZE,1.93,0.1034,0.2
2004,HUF,HUN,1.93,0.1034,0.2
2004,CNY,CHN,0.97,0.0517,0.1
2004,IDR,IDN,0.97,0.0517,0.1
2004,TRY,TUR,0.97,0.0517,0.1
2004,CLP,CHL,0.97,0.0517,0.1
2004,SAR,SAU,0.97,0.0517,0.1
2004,ILS,ISR,0.97,0.0517,0.1
2004,MYR,MYS,0.97,0.0517,0.1
2004,PHP,PHL,0.0,0.0,0.0
2007,USD,USA,1422.67,44.5138,85.6
2007,EUR,EMU,614.94,19.2408,37.0
2007,JPY,JPN,285.86,8.9444,17.2
2007,GBP,GBR,247.64,7.7483,14.9
2007,CHF,CHE,113.02,3.5361,6.8
2007,AUD,AUS,109.69,3.4321,6.6
2007,CAD,CAN,71.47,2.2361,4.3
2007,SEK,SWE,44.87,1.4041,2.7
2007,HKD,HKG,44.87,1.4041,2.7
2007,NOK,NOR,34.9,1.092,2.1
2007,NZD,NZL,31.58,0.988,1.9
2007,MXN,MEX,21.61,0.676,1.3
2007,SGD,SGP,19.94,0.624,1.2
2007,KRW,KOR,19.94,0.624,1.2
2007,ZAR,ZAF,14.96,0.468,0.9
2007,DKK,DNK,13.3,0.416,0.8
2007,PLN,POL,13.3,0.416,0.8
2007,INR,IND,11.63,0.364,0.7
2007,RUB,RUS,11.63,0.364,0.7
2007,CNY,CHN,8.31,0.26,0.5
2007,BRL,BRA,6.65,0.208,0.4
2007,TWD,TWN,6.65,0.208,0.4
2007,HUF,HUN,4.99,0.156,0.3
2007,THB,THA,3.32,0.104,0.2
2007,CZK,CZE,3.32,0.104,0.2
2007,TRY,TUR,3.32,0.104,0.2
2007,ILS,ISR,3.32,0.104,0.2
2007,IDR,IDN,1.66,0.052,0.1
2007,CLP,CHL,1.66,0.052,0.1
2007,SAR,SAU,1.66,0.052,0.1
2007,PHP,PHL,1.66,0.052,0.1
2007,MYR,MYS,1.66,0.052,0.1
2007,COP,COL,0.0,0.0,0.0
2007,RON,ROU,0.0,0.0,0.0
2007,PEN,PER,0.0,0.0,0.0
2010,USD,USA,1689.93,43.3606,84.9
2010,EUR,EMU,776.3,19.9183,39.0
2010,JPY,JPN,378.19,9.7038,19.0
2010,GBP,GBR,256.77,6.5884,12.9
2010,AUD,AUS,151.28,3.8815,7.6
2010,CHF,CHE,125.4,3.2176,6.3
2010,CAD,CAN,105.5,2.7068,5.3
2010,HKD,HKG,47.77,1.2257,2.4
2010,SEK,SWE,43.79,1.1236,2.2
2010,NZD,NZL,31.85,0.8172,1.6
2010,KRW,KOR,29.86,0.7661,1.5
2010,SGD,SGP,27.87,0.715,1.4
2010,NOK,NOR,25.88,0.6639,1.3
2010,MXN,MEX,25.88,0.6639,1.3
2010,INR,IND,17.91,0.4597,0.9
2010,CNY,CHN,17.91,0.4597,0.9
2010,RUB,RUS,17.91,0.4597,0.9
2010,PLN,POL,15.92,0.4086,0.8
2010,ZAR,ZAF,13.93,0.3575,0.7
2010,TRY,TUR,13.93,0.3575,0.7
2010,BRL,BRA,13.93,0.3575,0.7
2010,DKK,DNK,11.94,0.3064,0.6
2010,TWD,TWN,9.95,0.2554,0.5
2010,HUF,HUN,7.96,0.2043,0.4
2010,MYR,MYS,5.97,0.1532,0.3
2010,THB,THA,3.98,0.1021,0.2
2010,IDR,IDN,3.98,0.1021,0.2
2010,CZK,CZE,3.98,0.1021,0.2
2010,ILS,ISR,3.98,0.1021,0.2
2010,CLP,CHL,3.98,0.1021,0.2
2010,PHP,PHL,3.98,0.1021,0.2
2010,COP,COL,1.99,0.0511,0.1
2010,SAR,SAU,1.99,0.0511,0.1
2010,PEN,PER,1.99,0.0511,0.1
2010,RON,ROU,1.99,0.0511,0.1
2010,AED,ARE,1.99,0.0511,0.1
2013,USD,USA,2325.07,43.8066,87.0
2013,EUR,EMU,892.61,16.8177,33.4
2013,JPY,JPN,614.68,11.5811,23.0
2013,GBP,GBR,315.36,5.9416,11.8
2013,AUD,AUS,229.83,4.3303,8.6
2013,CHF,CHE,138.97,2.6183,5.2
2013,CAD,CAN,122.94,2.3162,4.6
2013,MXN,MEX,66.81,1.2588,2.5
2013,CNY,CHN,58.8,1.1078,2.2
2013,NZD,NZL,53.45,1.007,2.0
2013,SEK,SWE,48.11,0.9063,1.8
2013,RUB,RUS,42.76,0.8056,1.6
2013,HKD,HKG,37.41,0.7049,1.4
2013,NOK,NOR,37.41,0.7049,1.4
2013,SGD,SGP,37.41,0.7049,1.4
2013,TRY,TUR,34.74,0.6546,1.3
2013,KRW,KOR,32.07,0.6042,1.2
2013,ZAR,ZAF,29.4,0.5539,1.1
2013,BRL,BRA,29.4,0.5539,1.1
2013,INR,IND,26.73,0.5035,1.0
2013,DKK,DNK,21.38,0.4028,0.8
2013,PLN,POL,18.71,0.3525,0.7
2013,TWD,TWN,13.36,0.2518,0.5
2013,MYR,MYS,10.69,0.2014,0.4
2013,CZK,CZE,10.69,0.2014,0.4
2013,HUF,HUN,10.69,0.2014,0.4
2013,THB,THA,8.02,0.1511,0.3
2013,ILS,ISR,8.02,0.1511,0.3
2013,CLP,CHL,8.02,0.1511,0.3
2013,IDR,IDN,5.34,0.1007,0.2
2013,SAR,SAU,5.34,0.1007,0.2
2013,PHP,PHL,2.67,0.0504,0.1
2013,COP,COL,2.67,0.0504,0.1
2013,PEN,PER,2.67,0.0504,0.1
2013,RON,ROU,2.67,0.0504,0.1
2013,AED,ARE,2.67,0.0504,0.1
2013,BHD,BHR,0.0,0.0,0.0
2013,BGN,BGR,0.0,0.0,0.0
2016,USD,USA,2219.35,44.1978,87.6
2016,EUR,EMU,795.52,15.8426,31.4
2016,JPY,JPN,547.24,10.8981,21.6
2016,GBP,GBR,324.29,6.4581,12.8
2016,AUD,AUS,174.81,3.4813,6.9
2016,CAD,CAN,129.21,2.5732,5.1
2016,CHF,CHE,121.61,2.4218,4.8
2016,CNY,CHN,101.34,2.0182,4.0
2016,SEK,SWE,55.74,1.11,2.2
2016,NZD,NZL,53.2,1.0595,2.1
2016,MXN,MEX,48.14,0.9586,1.9
2016,SGD,SGP,45.6,0.9082,1.8
2016,KRW,KOR,43.07,0.8577,1.7
2016,NOK,NOR,43.07,0.8577,1.7
2016,HKD,HKG,43.07,0.8577,1.7
2016,TRY,TUR,35.47,0.7064,1.4
2016,INR,IND,27.87,0.555,1.1
2016,RUB,RUS,27.87,0.555,1.1
2016,BRL,BRA,25.34,0.5045,1.0
2016,ZAR,ZAF,25.34,0.5045,1.0
2016,DKK,DNK,20.27,0.4036,0.8
2016,PLN,POL,17.73,0.3532,0.7
2016,TWD,TWN,15.2,0.3027,0.6
2016,THB,THA,10.13,0.2018,0.4
2016,MYR,MYS,10.13,0.2018,0.4
2016,CZK,CZE,7.6,0.1514,0.3
2016,HUF,HUN,7.6,0.1514,0.3
2016,ILS,ISR,7.6,0.1514,0.3
2016,CLP,CHL,7.6,0.1514,0.3
2016,IDR,IDN,5.07,0.1009,0.2
2016,PHP,PHL,5.07,0.1009,0.2
2016,COP,COL,5.07,0.1009,0.2
2016,SAR,SAU,5.07,0.1009,0.2
2016,AED,ARE,5.07,0.1009,0.2
2016,PEN,PER,2.53,0.0505,0.1
2016,RON,ROU,2.53,0.0505,0.1
2016,BHD,BHR,0.0,0.0,0.0
2016,BGN,BGR,0.0,0.0,0.0
2019,USD,USA,2911.69,44.6185,88.3
2019,EUR,EMU,1065.09,16.3214,32.3
2019,JPY,JPN,553.98,8.4891,16.8
2019,GBP,GBR,422.08,6.4679,12.8
2019,AUD,AUS,224.23,3.4361,6.8
2019,CAD,CAN,164.88,2.5265,5.0
2019,CHF,CHE,164.88,2.5265,5.0
2019,CNY,CHN,141.79,2.1728,4.3
2019,HKD,HKG,115.41,1.7686,3.5
2019,NZD,NZL,69.25,1.0611,2.1
2019,SEK,SWE,65.95,1.0106,2.0
2019,KRW,KOR,65.95,1.0106,2.0
2019,SGD,SGP,59.36,0.9096,1.8
2019,NOK,NOR,59.36,0.9096,1.8
2019,INR,IND,56.06,0.859,1.7
2019,MXN,MEX,56.06,0.859,1.7
2019,BRL,BRA,36.27,0.5558,1.1
2019,TRY,TUR,36.27,0.5558,1.1
2019,RUB,RUS,36.27,0.5558,1.1
2019,ZAR,ZAF,32.98,0.5053,1.0
2019,TWD,TWN,29.68,0.4548,0.9
2019,DKK,DNK,19.79,0.3032,0.6
2019,PLN,POL,19.79,0.3032,0.6
2019,THB,THA,16.49,0.2527,0.5
2019,IDR,IDN,13.19,0.2021,0.4
2019,HUF,HUN,13.19,0.2021,0.4
2019,MYR,MYS,13.19,0.2021,0.4
2019,ILS,ISR,9.89,0.1516,0.3
2019,CZK,CZE,9.89,0.1516,0.3
2019,CLP,CHL,9.89,0.1516,0.3
2019,AED,ARE,6.59,0.1011,0.2
2019,SAR,SAU,6.59,0.1011,0.2
2019,PHP,PHL,6.59,0.1011,0.2
2019,COP,COL,6.59,0.1011,0.2
2019,RON,ROU,3.3,0.0505,0.1
2019,PEN,PER,3.3,0.0505,0.1
2019,BHD,BHR,0.0,0.0,0.0
2019,BGN,BGR,0.0,0.0,0.0
2022,USD,USA,3318.54,44.6916,88.4
2022,EUR,EMU,1144.97,15.4196,30.5
2022,JPY,JPN,626.92,8.4429,16.7
2022,GBP,GBR,484.27,6.5217,12.9
2022,CNY,CHN,262.78,3.5389,7.0
2022,AUD,AUS,240.26,3.2356,6.4
2022,CAD,CAN,232.75,3.1345,6.2
2022,CHF,CHE,195.21,2.6289,5.2
2022,HKD,HKG,97.6,1.3145,2.6
2022,SGD,SGP,90.1,1.2133,2.4
2022,SEK,SWE,82.59,1.1122,2.2
2022,KRW,KOR,71.33,0.9606,1.9
2022,NOK,NOR,63.82,0.8595,1.7
2022,NZD,NZL,63.82,0.8595,1.7
2022,INR,IND,60.06,0.8089,1.6
2022,MXN,MEX,56.31,0.7583,1.5
2022,TWD,TWN,41.29,0.5561,1.1
2022,ZAR,ZAF,37.54,0.5056,1.0
2022,BRL,BRA,33.79,0.455,0.9
2022,DKK,DNK,26.28,0.3539,0.7
2022,PLN,POL,26.28,0.3539,0.7
2022,THB,THA,18.77,0.2528,0.5
2022,ILS,ISR,18.77,0.2528,0.5
2022,IDR,IDN,15.02,0.2022,0.4
2022,CZK,CZE,15.02,0.2022,0.4
2022,AED,ARE,15.02,0.2022,0.4
2022,TRY,TUR,15.02,0.2022,0.4
2022,HUF,HUN,15.02,0.2022,0.4
2022,CLP,CHL,11.26,0.1517,0.3
2022,SAR,SAU,7.51,0.1011,0.2
2022,PHP,PHL,7.51,0.1011,0.2
2022,MYR,MYS,7.51,0.1011,0.2
2022,COP,COL,7.51,0.1011,0.2
2022,RUB,RUS,7.51,0.1011,0.2
2022,RON,ROU,3.75,0.0506,0.1
2022,PEN,PER,3.75,0.0506,0.1
2022,BHD,BHR,0.0,0.0,0.0
2022,BGN,BGR,0.0,0.0,0.0
